100644 blob 09a3d5540e47496c9c7aea66c2b4d3e2e31db88f	.gitignore
100644 blob a1fdb72c9c47f1a1ff6c607702cd60c039aa9fbd	analysis/wk12_s79_per6_control.py
100644 blob 3f5ad64abdf502a5d62e0a1f1b6f13fc8d00b5b0	analysis/wk12_s79_report.py
100644 blob 5dc9b3e9cf421e4c81bfbf014287a9285b4bd39d	analysis/wk12_s79_stable.py
100644 blob 7b3d2b2854d525e1a5cd81f8dd5051d93fb28d29	analysis/wk12_s79_stable_check.py
100644 blob 55c66455c64b1289914025c059dbe250801382ea	analysis/wk12_s79_sweep6.py
100644 blob 0a0ee640c370b78818796aa5db48ee81b909a0ab	analysis/wk12_s79_sweep_per6.py
100644 blob ab899220c2b220336dc8304947d4b430af02cf63	analysis/wk13_b04_control888.py
100644 blob ed5222d27112bfa57c48683eeb521d8f1dad43be	analysis/wk13_b04_descent.py
100644 blob 88211ec736356447ec3a115aad6ed09d0d3daacd	analysis/wk13_b04_fibre.py
100644 blob c646744ead37d174f5e1fbed93109be44bd849bf	analysis/wk13_b04_model.py
100644 blob 91d445b9e20ceabf05cf11834facddfef384dff0	analysis/wk13_b04_pole.py
100644 blob 5dca97de8929463b4687cfddcf869226e2980c38	analysis/wk13_b04_pred13.py
100644 blob 7fab99fe3a8968b6cf6a3fc22ec14156f6bb2aa7	analysis/wk13_b04_swapwitness.py
100755 blob 3fd48ff15f9a417c51928563257ab1c6411f7653	analysis/wk13_b08_bundle.sh
100644 blob 67fc67dbf939c8e9c5d61367ff0f4bd578acce69	analysis/wk13_b08_control.py
100644 blob f3f3fa638ccbd9a99ddaa76e5a62a6e16853b2e5	analysis/wk13_b08_investigate.py
100644 blob af68433240a0f573d406f0b8d895d3a061c0f987	analysis/wk13_b08_per6_lean.py
100644 blob 5b96195b7b88eb957e3de1ca0622c16cf5422d2d	analysis/wk13_b08_queue.py
100644 blob a42e0ac78767970831c69a197cd120120a8d36cc	analysis/wk13_b08_reportnums.py
100644 blob e9d93469ccb47c4cc638ce30f51da9eb1d4a8122	analysis/wk13_b08_schedule.py
100644 blob 423ffd559ff2b8f0d103c1679ff6b3861eca4f7a	analysis/wk13_b08_status.py
100644 blob 3432b70d632a106f1e8377a6c074021bdf19249e	analysis/wk13_b08_sweep.py
100644 blob e6ebe697e2a77184fec029f94cb85d8abe2d1337	analysis/wk13_b08_verify.py
100644 blob 78720899646e1fcea71684200904cf0264f795b3	analysis/wk13_b10_curve.py
100644 blob 42108d28fa48d9d493e59783faae1bf648f2db74	analysis/wk13_b10_fo_check.py
100644 blob 688e4a99a87e5341bad171a57a36aaabb1a6ca7e	analysis/wk13_b10_lean.py
100644 blob 3b207e1d89648297ad4eb5899432c9443a5ae90c	analysis/wk13_b10_pilot.py
100644 blob e8512902b3d02ed6432d9dafb8ebeb36af933d86	analysis/wk13_b10_report_fill.py
100644 blob 05111ed95024957d91d83f460ea91ec7781aa74d	analysis/wk13_b10_run.py
100644 blob a1d205397d93f02d8dfbd656d0fffa28e58940f6	analysis/wk13_b10_suite.py
100644 blob ed628e6a5a18af73d0aaf33c4461ac9de1b3b305	analysis/wk13_b10_tables.py
100644 blob 23e9aecab07caa9ccf375af7efb77be8b4bf38a1	analysis/wk13_b13_01_esource.py
100644 blob 6d2a9e0f503bd02c5c819ab1376842bbfac90433	analysis/wk13_b13_01_hpad.py
100644 blob 359162b1d0d4c76e26a84314d235da82b5336710	analysis/wk13_b13_01_hpad_validate.py
100644 blob 629b9d50a5f7e138bd809a03f3d3c76f2d0d3c73	analysis/wk13_b13_01_mcount.c
100644 blob e5f08245776f436f8f6fb48b99154e5c770be0be	analysis/wk13_b13_01_nscount.c
100644 blob 27c41838dca008af1a0ff8625f5410bc586aa966	analysis/wk13_b13_05_bound.py
100644 blob 34de6ecca3ecb9fe14e2f6724d340f4430564742	analysis/wk13_b13_05_census.py
100644 blob 39dcfbcd277b1cdfde26c9356260f59b63a8528c	analysis/wk13_b13_05_checks.py
100644 blob 11c02b1f0c533583c5c3cb75feccb5d00fc16c5b	analysis/wk13_b13_05_closure.py
100644 blob f9d130d3ec8628aced0ec69ca6ed722b740a04fd	analysis/wk13_b13_05_collect.py
100644 blob c303e9cdd26a31ed1391bf30c6704d845a1d2e3c	analysis/wk13_b13_05_topcells.py
100644 blob bbe3fd12e23d8f6893002e1736152b7e0ce9400b	analysis/wk13_b13_05_validate.py
100644 blob 7c814a84ab94ef5fbb24327f8e5abb3f16efc206	analysis/wk1_geometry.py
100644 blob 695919a51a4094be3aac21b34750d4937d6b8c9e	analysis/wk1_poles.py
100644 blob 5f8ffba883dfd882afe2a07427f212d2257edc52	analysis/wk1_s2_polelaw.py
100644 blob 4c3e99cbb5b5f1abb21688ddb64bec926663491d	analysis/wk1_s2_verify.py
100644 blob d8a3993ab2ae6080118c7cdb6b58ccacbbef4b77	analysis/wk1_s3_aronhold.py
100644 blob be32a0a65db2820f3fcc1db8db762a2f9f1180b0	analysis/wk1_s3_identity.py
100644 blob f9153cc454f13274e7b3d335e12994e5f9887fb9	analysis/wk1_s4_recursion.py
100644 blob 13146b6acbe02a315b78f78aab0815840330d907	analysis/wk1_s5_close.py
100644 blob af291241ea87dae664e5c8b460f4c4da5f2f7d8c	analysis/wk1_tables.py
100644 blob 61d2f3daae1bfd00318b2c94815e7ebb9c822f19	analysis/wk2_s23_lemmas.py
100644 blob d4f7a51af294d1879370a1bc943bdbfebefa3e37	analysis/wk2_s23_sweep.py
100644 blob 3b6be85af32816822a0250403962f69bd277044b	analysis/wk2_s23_transport.py
100644 blob 6fb7d268a8e9b11bcf320dadb10689c09b0d2219	analysis/wk2_s2_mechanism.py
100644 blob 2faf94a48399d41ccccfb1af6912e606da26f588	analysis/wk2_s3_wedges.py
100644 blob 374d2801836bf1c9fdbe8f6080d021b6b0129e90	analysis/wk2_s4_sweep.py
100644 blob 20375306c2b6a90b4c2074ba0317b47016254d22	analysis/wk2_s5_norm.py
100644 blob 80bddb52cced14f238a13fb6da3eb345af90d244	analysis/wk2_s5_unipotent.py
100644 blob ff43f24462671348390654a12f7e2779311923b5	analysis/wk2_s6_module.py
100644 blob 4eef9b4df8b27881bb728579ebb14c36248d1679	analysis/wk3_s11_sym.py
100644 blob f710b24a264349151238f75561ee58ae04401bcb	analysis/wk3_s12_backfeas.py
100644 blob 0a485f810c2327d3d9e80594a99f92864da2dabf	analysis/wk3_s12_genD.py
100644 blob a93c2021c56618e72237d92972fb0b44cd6c4091	analysis/wk3_s12_satfeas.py
100644 blob 4d7554763cbb6b4dc63ad64ff118bc1a56c0f1ec	analysis/wk3_s12_sweep.py
100644 blob 6cd3b063f4a562e2943b9047ffceb14d2a5bbdd2	analysis/wk3_s12_wedgefeas.py
100644 blob 3cad88e0e99e69e6dddd211eb5631fcc0a93feae	analysis/wk3_s13_covcount.py
100644 blob db748b345c867bd9b5066b6af3a274108aa2b53a	analysis/wk3_s15_psilocus.py
100644 blob 38e25e850b9925bc981cfde661c07247eab4ebcd	analysis/wk3_s16_fit.py
100644 blob c944c349c4359cede3e338de9301957e8a055f93	analysis/wk3_s1_det3.py
100644 blob aff866ec91bdd5f450cfeb07dfa4a81b9e1b9364	analysis/wk3_s2_census12.py
100644 blob 8801b828c13229e5525b50f0560ab7d64ed3390d	analysis/wk3_s2_stab.py
100644 blob 1b84aa52e4a8deed83344c6a4bbda5d66674ada3	analysis/wk3_s3_census18.py
100644 blob 225db9d0f9bf8176152f3a3f1c64ef013c13670f	analysis/wk3_s4_bit.py
100644 blob d893cdeb2f2e6ba40b86bf4b4cd868df9dd7992e	analysis/wk3_s4_bit2.py
100644 blob 0573f12b6ea16215c14468ad81e91e1dad4ab862	analysis/wk3_s6_dp.py
100644 blob d04da161bbda0293aa889caf02462b4300aca138	analysis/wk3_s7_calib.py
100644 blob 5e255fd1fe620e49338775b833213a38e91745be	analysis/wk3_s7_gen.py
100644 blob 4bc52eac4f16967e3e46128bb7ff8c01d1216cad	analysis/wk3_s7_orbit.py
100644 blob b33b0ec1b7e5050b2dc4a976622ae9b48f7d89d5	analysis/wk3_s7_ray.py
100644 blob 46600ae67e591aa54a3a498017861532ecf9ff59	analysis/wk3_s8_anchor.py
100644 blob 675d35468c04eadc849dff98c32acc2c34af1250	analysis/wk3_s8_feas.py
100644 blob 86c27611b3e96f6c4b366101f601a22b39f2241d	analysis/wk3_s8_gen.py
100644 blob 13e7c562961c0acb3a3b8d549cac5568a814a55f	analysis/wk3_s8_gen2.py
100644 blob e918ff9af2082413fdfaef89f607b315c4277725	analysis/wk3_s8_gen3.py
100644 blob 76397fd7b7b282518d110fdd60cdc31038c67fdf	analysis/wk3_s8_prod.py
100644 blob aebd80982208c1262850ef9bb17564e936f7ac9d	analysis/wk3_s9_anchor.py
100644 blob 109af8ec27e697e1d7c18754142447d18a1939d6	analysis/wk3_s9_p1.py
100644 blob 187d7ea91ba28989b0ebd90f0a9b83b146704208	analysis/wk4_s19_anchor222.py
100644 blob d3f60bf284b39233009e779699bc84cb23765d03	analysis/wk4_s19_bank.py
100644 blob f2a25d7ad0725b7a67287a8adaddf4830178989a	analysis/wk4_s19_deg6.py
100644 blob 8eccb29d444cf27f11ab6d2e1ce216f5a7bb9fb8	analysis/wk4_s19_eps.py
100644 blob db099cb3c2918bc98b6fe30b5b6d921a171db19c	analysis/wk4_s19_fast.py
100644 blob 56716840e7576f84e1452a93bc52dd9ed14d705d	analysis/wk4_s19_prereg.py
100644 blob 4a42a84ffe3893c27ba9764b7f6fd72090f0322b	analysis/wk4_s19_rank6.py
100644 blob 0dd4cd6d01872b08eae7a533a36f71bbe9418f11	analysis/wk4_s19_restrict.py
100644 blob 8379f55b7349d00581c8a9401d6f6e2b03077c08	analysis/wk4_s19_slotdim.py
100644 blob 4f5d02c012a83e74d26fd0aa8eecee821930669d	analysis/wk4_s19_slotdim2.py
100644 blob e80b4abfa24fe84c72b3a0322eb1351c90dd6f50	analysis/wk4_s19_symbolic.py
100644 blob e08daadebd4b08eb926320cde05886c03ca65354	analysis/wk4_s19_vanish.py
100644 blob 49a276d6380c3aabe0d7b6a0282e54e1744fca88	analysis/wk4_s21_census.py
100644 blob 323b43f079ee2e87e5d5dd5185454318625a654c	analysis/wk4_s21_census24.py
100644 blob a4478b54848244ef08df961cc55894c585eeb5bc	analysis/wk4_s21_spec.py
100644 blob 8ec56be5562d6eb3dece3d3af1b63a83914c6e56	analysis/wk4_s22_chi.py
100644 blob 03723377480a5f0a7469af8cb5737d177c116a33	analysis/wk4_s22_dict.py
100644 blob fec5d56403e53ca7d3f23174b9792f51485c0aea	analysis/wk4_s22_oneparam.py
100644 blob e864f449e30e48f156b6aed738c8238b7c30bb77	analysis/wk4_s22_sweep.py
100644 blob c1a6badf7567f3e7fe937b14d1c24ae94fa1d3ca	analysis/wk4_s22_unique.py
100644 blob 9e31929be8b97b9247688a2ba0e1a9257339d2b1	analysis/wk4_s23_amb.py
100644 blob 27ebeaa52f0c2b4f07f8e0aa1ad749ade57399cb	analysis/wk4_s23_dims.py
100644 blob a808c2574ce81708d2662d70ca6fadfeb94243da	analysis/wk4_s23_equiv.py
100644 blob 1d1d00e1d58e3293c3d8a969e9dfacb3d114387c	analysis/wk4_s23_equivp.py
100644 blob ffb6fc27a2609580ad7872151f9ab368df43d053	analysis/wk4_s23_feas773.py
100644 blob ffd33679b2276fde87d4c5e363fa397aa06f36b1	analysis/wk4_s23_g3locus.py
100644 blob 690a399652933b3781384b9e5c56a1ed5bd51cb1	analysis/wk4_s23_g3points.py
100644 blob fda3773bbddbc2e418f63a3446c580bfb09ed27e	analysis/wk4_s23_gens.py
100644 blob 63c5e47f3c8d6509128bb20ab8e65591a875fea8	analysis/wk4_s23_products.py
100644 blob cd3928581272d3d7057df88fda70ec05bc725fff	analysis/wk4_s23_swap.py
100644 blob 114966757ba073164d46d00e61278c9128f0a5be	analysis/wk4_s23_words.py
100644 blob c7cfe9211815db0eb47de14bf7a8184403276772	analysis/wk4_s23_xm3orbits.py
100644 blob 6d8725d489705c0487196079251279e9baaefde8	analysis/wk5_easycount.py
100644 blob 545c316abe8ce206cb4aec184a6ee5eed5ee2d6d	analysis/wk5_easycount_jt.py
100644 blob 76a379c2b6b5b49099db62913c34450f26616a59	analysis/wk5_s24_char.py
100644 blob 61fbd0534f158c8e9cf45cc750b182e8d3e50387	analysis/wk5_s24_checks.py
100644 blob 7c6a433232f7a07a5635fc053a0368fd686fcd5a	analysis/wk5_s24_mech.py
100644 blob da7925ef64e56bcfc81165cdb0bba9a9c8474a68	analysis/wk5_s24_orbit.py
100644 blob 639b562de29d2ddc6369634eb230b01b771e3066	analysis/wk5_s24_param.py
100644 blob 3bdbda45f3fe2bd2837c0c0a51fc46b5b9b2a019	analysis/wk5_s24_search.py
100644 blob a67e5065371eb3bfb0a6154dd54e0e68c12a4606	analysis/wk5_s24_sign.py
100644 blob 01802934df660c85eec5897e230e1d24028922d8	analysis/wk5_s24_stats.py
100644 blob fe532048b36085c69c5fd6081ea2a6194012fc1e	analysis/wk5_s24_sym8.py
100644 blob 80a0ce1175bac941fb4c820806ff2b372efb314c	analysis/wk5_s24_verify8.py
100644 blob 6bb714c9078b843393439f74c6d3c47aa21ed668	analysis/wk5_s24_worldA.py
100644 blob fc549d634fa6c9867e9ad8650d3a1bb693dc5ec1	analysis/wk5_s24_worldB.py
100644 blob a5401c88599e26339f53dda48b0176f1bcb5119b	analysis/wk5_s24b_cross.py
100644 blob abd44e3a27ed7312dc5e43933723f5ef1130c9b9	analysis/wk5_s24b_per.py
100644 blob 01aed2ff8acdde9365bb3c8a61871536f270a750	analysis/wk5_s24b_screen2.py
100644 blob bbf5e711c0cb98e252f50333e04f743086c16d44	analysis/wk5_s24b_screen3.py
100644 blob 4f3671ef8044d9ae05fce270287bda0f1bddf96e	analysis/wk5_s24b_sf.py
100644 blob 698b5b88b6c2d54501db2f70968a695c762a6536	analysis/wk5_s24b_step1.py
100644 blob 706a058f32e5510034a85d3688f48a7270a1a53c	analysis/wk5_s24b_step2.py
100644 blob 68ad8cf517283d20cb5f9dc5569b02a3e040885d	analysis/wk6_s25_audit.py
100644 blob ca10f85c58ce8cbdc73976c76cf4164ee58d3b02	analysis/wk6_s25_calib.py
100644 blob 6d140e4d1f53bdb6cda89539e196f4dda86a8273	analysis/wk6_s25_core.py
100644 blob 4235f02071c19f2740f6873fd8ce640523b9bb2d	analysis/wk6_s25_crossover.py
100644 blob cfc70a10f154de2faf5a13f449edf84778afcca5	analysis/wk6_s25_padlive.py
100644 blob 262cfdf7924ad34f6d3d06ae5568d2f5d5478a51	analysis/wk6_s25_paper.py
100644 blob 791f74c3f5c3d9dc70de0425ee439142163acf7f	analysis/wk6_s25_race.py
100644 blob 687d1bf0ecaeaf26c154f1b23ef31e260541c748	analysis/wk6_s25_worldA.py
100644 blob c7cdb2fc783db942260d5d952df45ca0535eef20	analysis/wk6_s26_core.py
100644 blob 868a16e254d17b8f60bb2453592b9a9707bb5015	analysis/wk6_s26_density.py
100644 blob 651a4a0fff4d3ac4054c1d1e7e087161af7e785e	analysis/wk6_s26_hwv.py
100644 blob 4594fe2ae6b9bfb531c9d9640254e77c3e604c41	analysis/wk6_s26_regress.py
100644 blob 187eb120b990ba0360a9b2b48eff7f9e4276cb05	analysis/wk6_s26_sweep.py
100644 blob 4176963ccf85f91bee6d8b79928d394bae7a04e7	analysis/wk7_s27_calib.py
100644 blob 106eb6123fe8532a03b48b4ca247c9d95fa4171e	analysis/wk7_s27_degF.py
100644 blob 84b79df61e5a04ea0d7ba66400b375e1aa712c4d	analysis/wk7_s27_gate.py
100644 blob baf387662be19d44d014765f80255e32647e0e32	analysis/wk7_s27_jac.py
100644 blob 63521e1e908a7a23d40fb6c13f53c984f344afba	analysis/wk7_s27_next.py
100644 blob f6f5092b049a799b8c071f27d39605ea7ec52e65	analysis/wk7_s27_nineteen.py
100644 blob 1333175c74099b6b82683afa6a3021f5385d33bb	analysis/wk7_s27_pleth.py
100644 blob 3c26cbfddf5610af67f17e448749edd2961ecfc5	analysis/wk7_s27_rank.py
100644 blob fad1c3f663da93df5f3ee5f79743c1401e09af51	analysis/wk7_s28_bite.py
100644 blob 5ebaaf03c3dd8764c5f42f3ec1d321f007490ccf	analysis/wk7_s28_measure.py
100644 blob 906ee4ef4e6fa99f0725208c2e3a3280bd091586	analysis/wk7_s28_sing.py
100644 blob e7843b8aa203d5d38fd142edfaaec14363ff922d	analysis/wk8_int_s32check.py
100644 blob c40912f69679e043eaa5d1ca9f036493482e70b2	analysis/wk8_s29_bigrank.py
100644 blob dbd2d92f00d1d5d35fb0fe58b78b972fd0d39588	analysis/wk8_s29_calib.py
100644 blob bfcde7571e0ace2256201ab918394404c2c96619	analysis/wk8_s29_chain.py
100644 blob 7b9c9ff6413b0b8595b6d4beed633dc6bb3b32c9	analysis/wk8_s29_core.py
100644 blob 1a4e82976b8a42198c7078bf2d8aba4e02706115	analysis/wk8_s29_discrim.py
100644 blob bd4ecfee47c51d12d686c1fc159cdb27b78e4aa7	analysis/wk8_s29_hilb.py
100644 blob bda4be595a1984f94f5cca8984afd56aa3c39e2c	analysis/wk8_s29_pleth.py
100644 blob de5f41bf9230e6d4419cb701af9a956cd12aed7f	analysis/wk8_s29_sweep.py
100644 blob cfd78e9f86df363696d8bd70813680d69390dbc7	analysis/wk8_s30_calib.py
100644 blob 78670a9523ab8b5d04b5358f7fb3fd307822754f	analysis/wk8_s30_core.py
100644 blob 3f1923093b4af73e1cb0fbc6560139cfcec1ef83	analysis/wk8_s30_dims.py
100644 blob 3f3e8e585ed6b529fec21ff41f41b9dbb0248d3c	analysis/wk8_s30_fast.py
100644 blob ebb7ec66e5b29b1ca4402ef02b4e114ce9f9a252	analysis/wk8_s30_finalise.py
100644 blob cb0a9f7ff55d04e8ad276984b5cb00c633efb52c	analysis/wk8_s30_pleth.py
100644 blob dc0a7e0c7613e9ab264dcf8398ce3594a98bbf4b	analysis/wk8_s30_reconcile.py
100644 blob b088a8e4f1a9dc458995eeab56fb98de6acff9ec	analysis/wk8_s30_report.py
100644 blob 91c89c99e601db2fdd3cc4425c80f91298363540	analysis/wk8_s30_run62.py
100644 blob f5e32e04b0b53a653ab47d8d9258d959ecab8a67	analysis/wk8_s30_run62b.py
100644 blob b905a1a30a7d04461f12b2ba50641e5dd019f084	analysis/wk8_s30_run62c.py
100644 blob 0a1233db55dd01b185c2bee1d27325e587770a61	analysis/wk8_s30_sweep.py
100644 blob 29b517126a60c85f825a886a5da6749a943a4fdb	analysis/wk8_s30_verify.py
100644 blob b7eaa7f16008ad2bac7e5e30eca419b8b801f6e1	analysis/wk8_s31_si.py
100644 blob 506e56e8763c321a8d6dbe52de40a2f9c2ca5d44	analysis/wk8_s32_branches.py
100644 blob 8f3d7c51c94376ffd1d35c76169cc4caa7e7ab2b	analysis/wk8_s32_checks.py
100644 blob 1f5658dbee4d6c1e621a4430c61b8e155e934566	analysis/wk9_int_record.py
100644 blob 049d2eb0ef2bfc74be5659ac271477482d86ee44	analysis/wk9_s33_ladder.py
100644 blob abebf4c6df359e5330d4c753a127fdf2ef5cc4be	analysis/wk9_s33_rungs.py
100644 blob 0b5549f751186ab3007a3f3a8fa888b8d038a368	analysis/wk9_s34_census.py
100644 blob 1128f8cc7e69ecfa064a7ab4de686b4d630b4a4e	analysis/wk9_s34_censusdoc.py
100644 blob 00456dd03f65c7f26170e4ab31a2916f6c32df77	analysis/wk9_s34_finish.py
100755 blob 90480175e516ebd3c43da2a05183eb3c435a1775	analysis/wk9_s34_finish_driver.sh
100644 blob c693fdcb3bb79e7ecea9e3dfb45b6eac72c6dbc0	analysis/wk9_s34_recert.py
100644 blob 7a0db27b5415e67e0100c4f5b8d1920a6b475f64	analysis/wk9_s34_reconcile.py
100644 blob 183b27d3928736e72eceeed9503b2c54953d3fb3	analysis/wk9_s34_report.py
100644 blob 42eeb37ece2a3f5c411739e89810c22cd1e8e73d	analysis/wk9_s34_run_d7.py
100644 blob 6480f39136bafe1ca32fb6ad22a7818a91d1b345	analysis/wk9_s34_scope_d8.py
100644 blob 507fb508c35c431ac7eff9f6806e333f19af4dee	analysis/wk9_s35_daytests.py
100644 blob 37dfb26dabbe30cce5083bbb0387ed90f3b95b87	analysis/wk9_s36_aone.py
100644 blob d92bf057d2ea5bb832c3c9c651e320de6dadab2a	analysis/wk9_s36_bite.py
100644 blob 4f189968ae9ea75b6a977f7d46d78649704357c8	analysis/wk9_s36_census.py
100644 blob 56133eef1d1b3482267f1751df067e74ebd3bc73	analysis/wk9_s36_exact.py
100644 blob 38a5d14e307bdd871cda3412a5b8fd5b06db493f	analysis/wk9_s36_onset5.py
100644 blob 288b3913a8d8a83bd40e458b177b5208634774b7	analysis/wk9_s36_reconcile.py
100644 blob 0e1995c75b108df8f9818c33a07e32cbe798badd	analysis/wk9_s36_red.py
100644 blob 05d97cc3880fc22c46944b459c23a80551f615c9	analysis/wk9_s36_report.py
100644 blob 0c56c29cf2cc6970a57e99d488745cfa8e3a214d	analysis/wk9_s36_stabred.py
100644 blob 0d92b4fea92ab31189bb18e42de3bdcfa7866f4f	analysis/wk9_s36_sweep.py
100644 blob 77d11588dbf5e23854ed9c6990b352dc85023b8c	analysis/wk9_s36_validate.py
100644 blob 39af505c14ff5ce3ba481401e0ae3e83ddb719dd	analysis/wk9_s37_ell6.py
100644 blob f9c9cbba0ef1c2d7eac702167470df0308fc8e62	analysis/wk9_s37_jacobian.py
100644 blob 15d3b1cae58f70b767a23773d58e6b53e02f3ce1	analysis/wk9_s37_jet.py
100644 blob 37e177540655bedb7aeb95dd3772157c5449f073	analysis/wk9_s37_jetbranch.py
100644 blob 46d6305376dbf8f23aa60a633581670cc49d55a1	analysis/wk9_s37_onsets.py
100644 blob 129af4c1607d92f9e930cb7ead6e76a45cc4b2b8	analysis/wk9_s38_census.py
100644 blob 504af16686d6699af6a523c9805c68b59e6a82cc	analysis/wk9_s38_screen.py
100644 blob 861cc001bde9081021b521ab5841f0fbaaee4fed	analysis/wk9_s39_chars.c
100644 blob 6e7954dcbbb03c50aa6b1d832ae8002178897fd4	analysis/wk9_s39_chars.py
100644 blob aeb17ebaa5be3c904829a14e05dfa0ccaef26ff5	analysis/wk9_s39_cofinish.py
100644 blob 673c0409cdf60fd166b243d8f5236b60c2372d79	analysis/wk9_s39_onebit.py
100644 blob 7440f95a74c2916b8c1e4b16c057a14468b31319	analysis/wk9_s39_publish.py
100644 blob 98d21e8e96f2f8f46f2eacee8a5079f77d804b43	analysis/wk9_s39_screen.py
100644 blob bb788f3f68de2764716a6ccabc4d524754c30ae1	analysis/wk9_s39_validate.py
100644 blob 0d445055279e59eec987f31c98e48ea24d098574	analysis/wk9_s39_verify.py
100644 blob 96aecc13e32c0298c9c8359992bc0022e7f9d1af	analysis/wk9_s40_cap.py
100644 blob e96de19394c5951cb5d68c219ea03dbfd1dae88e	analysis/wk9_s40_frame.py
100644 blob 06c7990dfeada5366fc9b7908d4d607b2d7846ec	analysis/wk9_s40_jacobian.py
100644 blob a825dea2c7176081a4c7f8c519910b5057e8d8ab	analysis/wk9_s40_jacobian_n3t.py
100644 blob ec9ccdfd0d10af3853fad2e03402a79a6d9a54c0	analysis/wk9_s40_n3cells.py
100644 blob 6a892752265be66ab02aa68081db5a2701497174	analysis/wk9_s40_n3census.py
100644 blob b051a969253a7d1d2390db731a81677563bd490d	analysis/wk9_s40_poly.py
100644 blob c2f500e46e319c6e60faee6cb333ad520421e7ab	analysis/wk9_s41_bite.py
100644 blob 623026727348bb82a4aff4d4d8bf3dced54f0673	analysis/wk9_s41_cell.py
100644 blob 47287e066b82da0f106ec7baeb611c43c47a93aa	analysis/wk9_s41_census.py
100644 blob 0b1d8a7447493dc55fca517eef636fbbecbc9789	analysis/wk9_s41_kernel.py
100644 blob 252d65200d6c754a806b5e53454fac28e37227a4	analysis/wk9_s41_per6.py
100644 blob 4aea181f1fe5e58af4d69ab170892099ddaf2f66	analysis/wk9_s41_report.py
100644 blob 7b859fe2f9015198bc23f0c37735c5ccd29b9fcb	analysis/wk9_s41_sweep.py
100644 blob 15c9493114ef493ef006cf6fb6ef4072f562cfc0	analysis/wk9_s41_validate.py
100644 blob f68069805cc14f86b1a70f1175bb7ca3b65d6a13	analysis/wk9_s42_census.py
100644 blob e5e5031fe2f3e9244085d71023031837ebdc5a7c	analysis/wk9_s42_detcert.py
100644 blob 46fb79669e8f60e19590c9bcb66ca3f484fdea07	analysis/wk9_s42_finalize.py
100644 blob 66c978645d07ad8671e85099171e46886c36ba4b	analysis/wk9_s42_gencheck.py
100644 blob 979748da91af651b67d4759c74e897063560d5e4	analysis/wk9_s42_hpad.py
100644 blob a98a8e7f2902920662b76aa19b1e7e73c8d6b2f1	analysis/wk9_s42_lift.py
100644 blob 3cb199581fbbd8b5bfca5411f138d044bf4f0e1d	analysis/wk9_s42_orbits.py
100644 blob d78b0c962253a9e0cb03b39192e1df294770248d	analysis/wk9_s42_redengine.py
100644 blob bdec929c664b093d5c1a1bdec132e02257a0834b	analysis/wk9_s42_sparse.py
100644 blob 0e464486d59b6e7306e86727a3036801e8a41ab6	analysis/wk9_s42_sweep.py
100644 blob 15e651fb66292334f3c277ce46ee42deadcdd465	analysis/wk9_s42_table.py
100644 blob 0ccd90a9b138db9e717fba106d5970962b48aac6	analysis/wk9_s42_validate.py
100644 blob e8ac92ce8c8a0335fcd38a67855ae0228bf697c2	analysis/wk9_s42_wied.c
100644 blob 73aff0efa7a3852dd7aa95d3de447537b6340fe1	analysis/wk9_s43_d9census.py
100644 blob a90635096659acf0dec4e5e55d268b97578a40ba	analysis/wk9_s43_guard.py
100644 blob ddba40d0941734d96e57e955e0047506af1fbc5d	analysis/wk9_s43_inject.py
100644 blob 10d705d4f08548cb1aa0d2488ea02e13370f6c55	analysis/wk9_s43_per6.py
100644 blob faa8f7394b46ec7a6f1f42c1d06366b2a981425b	analysis/wk9_s43_relocate.py
100644 blob 57e51caa16ab0f8d68a537bd365394b29e1f0016	analysis/wk9_s43_report.py
100644 blob 668fb1639ddb17c17ee3ac054f0b9e194556463e	analysis/wk9_s43_sweep.py
100644 blob 91de3563f15acf51bc8263f556bbcc4bc89171cc	analysis/wk9_s43_todo.py
100644 blob 092b00f4dde8650f684863a0bdb0a01c69e935f0	analysis/wk9_s44_anchor.py
100644 blob 4ae5c4f09635fd9849cefbe31e5e245e2ba7327c	analysis/wk9_s44_certify.py
100644 blob d8ca9bfc4f5b2319aa616cda398608e9ac156efb	analysis/wk9_s44_exact.py
100644 blob 29b74a40dd1735b4a814bc80358432841ec5483d	analysis/wk9_s44_ladder.py
100644 blob abeedff4302e25347cad389a5a3f3b4d8a6baaf1	analysis/wk9_s44_locus.py
100644 blob 0974d0e45fb927b8ded838475ca3ea1e523d4c08	analysis/wk9_s44_poly.py
100644 blob 69d50c786ef0a3913ce0859489829210be269ee5	analysis/wk9_s44_probe.py
100644 blob d0b6781ac00d8ce032c671c4064b47949d500a5f	analysis/wk9_s44_r4.py
100644 blob 8dfe64860f7fca0ae2ff337a216e1f7fd5a9354e	analysis/wk9_s44_sweep.py
100644 blob 1b68f82219005d5057a88b40d8718f9390be42ca	analysis/wk9_s44_syzygy.py
100644 blob fac168b7c6883c8f6a7f057931ed0a32815643df	analysis/wk9_s44_verify.py
100644 blob 38ed1889ce32a8e0ede1776de6bd7d657b4a192d	analysis/wk9_s45_bigcell.py
100644 blob 986f90f7d46d94a142bc3cde6aaf1f6261b43ee5	analysis/wk9_s45_build.py
100644 blob 3fbbc43d7bed07c317c2175ead2bed93f95e92a5	analysis/wk9_s45_cell.py
100644 blob a272b3b180ee0d81e4877a195fd98d6df5f1c748	analysis/wk9_s45_doc.py
